!SESSION 2018-08-01 15:42:27.789 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/ETH2SER/SoftwareProjects/UART2ETH970507_Master_Slave_OK/UART2ETH.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-01 15:42:30.083
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-01 15:42:30.083
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-01 15:42:31.137
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-01 15:42:31.137
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:47.185
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:47.186
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:53.879
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:53.880
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:53.882
!MESSAGE XSCT Command: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970507_Master_Slave_OK/UART2ETH.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:53.890
!MESSAGE XSCT command with result: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970507_Master_Slave_OK/UART2ETH.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:54.073
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970507_Master_Slave_OK/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:57.773
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970507_Master_Slave_OK/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:57.787
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970507_Master_Slave_OK/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-01 15:42:57.789
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970507_Master_Slave_OK/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"Uart_Blocks_Uart_0_Uart_Send_0_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_0_Uart_Send_0_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_0_Uart_Send_0_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_0_Uart_Send_0_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_10_Uart_Rec_10_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_10_Uart_Rec_10_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_10_Uart_Rec_10_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_10_Uart_Rec_10_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_10_Uart_Rec_10_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_10_Uart_Rec_10_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_10_Uart_Send_10_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_10_Uart_Send_10_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_10_Uart_Send_10_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_10_Uart_Send_10_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_11_Uart_Rec_11_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_11_Uart_Rec_11_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_11_Uart_Rec_11_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_11_Uart_Rec_11_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_11_Uart_Rec_11_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_11_Uart_Rec_11_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_11_Uart_Send_11_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_11_Uart_Send_11_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_11_Uart_Send_11_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_11_Uart_Send_11_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_12_Uart_Rec_12_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_12_Uart_Rec_12_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_12_Uart_Rec_12_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_12_Uart_Rec_12_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_12_Uart_Rec_12_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_12_Uart_Rec_12_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_12_Uart_Send_12_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_12_Uart_Send_12_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_12_Uart_Send_12_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_12_Uart_Send_12_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_13_Uart_Rec_13_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_13_Uart_Rec_13_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_13_Uart_Rec_13_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_13_Uart_Rec_13_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_13_Uart_Rec_13_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_13_Uart_Rec_13_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_13_Uart_Send_13_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_13_Uart_Send_13_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_13_Uart_Send_13_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_13_Uart_Send_13_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_14_Uart_Rec_14_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_14_Uart_Rec_14_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_14_Uart_Rec_14_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_14_Uart_Rec_14_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_14_Uart_Rec_14_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_14_Uart_Rec_14_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_14_Uart_Send_14_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_14_Uart_Send_14_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_14_Uart_Send_14_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_14_Uart_Send_14_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_15_Uart_Rec_15_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_15_Uart_Rec_15_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_15_Uart_Rec_15_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_15_Uart_Rec_15_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_15_Uart_Rec_15_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_15_Uart_Rec_15_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_15_Uart_Send_15_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_15_Uart_Send_15_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_15_Uart_Send_15_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_15_Uart_Send_15_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_1_Uart_Rec_1_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_1_Uart_Rec_1_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_1_Uart_Rec_1_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_1_Uart_Rec_1_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_1_Uart_Rec_1_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_1_Uart_Rec_1_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_1_Uart_Send_1_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_1_Uart_Send_1_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_1_Uart_Send_1_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_1_Uart_Send_1_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_2_Uart_Rec_2_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_2_Uart_Rec_2_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_2_Uart_Rec_2_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_2_Uart_Rec_2_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_2_Uart_Rec_2_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_2_Uart_Rec_2_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_2_Uart_Send_2_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_2_Uart_Send_2_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_2_Uart_Send_2_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_2_Uart_Send_2_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_3_Uart_Rec_3_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_3_Uart_Rec_3_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_3_Uart_Rec_3_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_3_Uart_Rec_3_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_3_Uart_Rec_3_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_3_Uart_Rec_3_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_3_Uart_Send_3_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_3_Uart_Send_3_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_3_Uart_Send_3_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_3_Uart_Send_3_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_4_Uart_Rec_4_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_4_Uart_Rec_4_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_4_Uart_Rec_4_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_4_Uart_Rec_4_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_4_Uart_Rec_4_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_4_Uart_Rec_4_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_4_Uart_Send_4_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_4_Uart_Send_4_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_4_Uart_Send_4_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_4_Uart_Send_4_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_5_Uart_Rec_5_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_5_Uart_Rec_5_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_5_Uart_Rec_5_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_5_Uart_Rec_5_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_5_Uart_Rec_5_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_5_Uart_Rec_5_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_5_Uart_Send_5_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_5_Uart_Send_5_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_5_Uart_Send_5_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_5_Uart_Send_5_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_6_Uart_Rec_6_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_6_Uart_Rec_6_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_6_Uart_Rec_6_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_6_Uart_Rec_6_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_6_Uart_Rec_6_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_6_Uart_Rec_6_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_6_Uart_Send_6_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_6_Uart_Send_6_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_6_Uart_Send_6_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_6_Uart_Send_6_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_7_Uart_Rec_7_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_7_Uart_Rec_7_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_7_Uart_Rec_7_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_7_Uart_Rec_7_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_7_Uart_Rec_7_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_7_Uart_Rec_7_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_7_Uart_Send_7_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_7_Uart_Send_7_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_7_Uart_Send_7_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_7_Uart_Send_7_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_8_Uart_Rec_8_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_8_Uart_Rec_8_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_8_Uart_Rec_8_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_8_Uart_Rec_8_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_8_Uart_Rec_8_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_8_Uart_Rec_8_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_8_Uart_Send_8_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_8_Uart_Send_8_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_8_Uart_Send_8_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_8_Uart_Send_8_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_9_Uart_Rec_9_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_9_Uart_Rec_9_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_9_Uart_Rec_9_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_9_Uart_Rec_9_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_9_Uart_Rec_9_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_9_Uart_Rec_9_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_9_Uart_Send_9_UART_TX_Extended_0": {"hier_name": "Uart_Blocks_Uart_9_Uart_Send_9_UART_TX_Extended_0",
"type": "UART_TX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_9_Uart_Send_9_util_vector_logic_2": {"hier_name": "Uart_Blocks_Uart_9_Uart_Send_9_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_Master_Slave_Uart_Rec_Master_Slave_UART_RX_Without_Baud_1": {"hier_name": "Uart_Blocks_Uart_Master_Slave_Uart_Rec_Master_Slave_UART_RX_Without_Baud_1",
"type": "UART_RX_Without_Baud",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_Master_Slave_Uart_Rec_Master_Slave_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_Master_Slave_Uart_Rec_Master_Slave_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_Master_Slave_Uart_Rec_Master_Slave_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_Master_Slave_Uart_Rec_Master_Slave_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_Master_Slave_Uart_Send_Master_Slave_UART_TX_Without_Baud_14": {"hier_name": "Uart_Blocks_Uart_Master_Slave_Uart_Send_Master_Slave_UART_TX_Without_Baud_14",
"type": "UART_TX_Without_Baud",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_Master_Slave_Uart_Send_Master_Slave_util_vector_logic_14": {"hier_name": "Uart_Blocks_Uart_Master_Slave_Uart_Send_Master_Slave_util_vector_logic_14",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_config_Uart_Rec_Config_UART_RX_Without_Baud_1": {"hier_name": "Uart_Blocks_Uart_config_Uart_Rec_Config_UART_RX_Without_Baud_1",
"type": "UART_RX_Without_Baud",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_config_Uart_Rec_Config_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_config_Uart_Rec_Config_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_config_Uart_Rec_Config_util_vector_logic_0": {"hier_name": "Uart_Blocks_Uart_config_Uart_Rec_Config_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_config_Uart_Send_Config_UART_TX_Without_Baud_14": {"hier_name": "Uart_Blocks_Uart_config_Uart_Send_Config_UART_TX_Without_Baud_14",
"type": "UART_TX_Without_Baud",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_config_Uart_Send_Config_util_vector_logic_14": {"hier_name": "Uart_Blocks_Uart_config_Uart_Send_Config_util_vector_logic_14",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_smartconnect_0": {"hier_name": "Uart_Blocks_smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_Busy": {"hier_name": "xlslice_Busy",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_KeyPad": {"hier_name": "xlslice_KeyPad",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
